=======ExpressData=======
27	0.99994	5.99942e-05	8.99881e-10	
28	5.99841e-05	0.99988	5.99841e-05	
29	5.99841e-05	0.99988	5.99841e-05	
30	5.99841e-05	0.99988	5.99841e-05	
31	5.99841e-05	0.99988	5.99841e-05	
32	0.99994	5.99942e-05	8.99881e-10	
33	5.99841e-05	0.99988	5.99841e-05	
34	5.99841e-05	0.99988	5.99841e-05	
35	0.99994	5.99942e-05	8.99881e-10	
36	5.99841e-05	0.99988	5.99841e-05	
37	5.99841e-05	0.99988	5.99841e-05	
38	5.99841e-05	0.99988	5.99841e-05	
39	5.99841e-05	0.99988	5.99841e-05	
40	0.99994	5.99942e-05	8.99881e-10	
41	5.99841e-05	0.99988	5.99841e-05	
42	5.99841e-05	0.99988	5.99841e-05	
43	5.99841e-05	0.99988	5.99841e-05	
44	8.99881e-10	5.99942e-05	0.99994	
45	5.99841e-05	0.99988	5.99841e-05	
46	0.99994	5.99942e-05	8.99881e-10	
47	5.99841e-05	0.99988	5.99841e-05	
48	0.99994	5.99942e-05	8.99881e-10	
49	0.99994	5.99942e-05	8.99881e-10	
50	8.99881e-10	5.99942e-05	0.99994	
51	8.99881e-10	5.99942e-05	0.99994	
52	5.99841e-05	0.99988	5.99841e-05	
53	5.99841e-05	0.99988	5.99841e-05	
54	5.99841e-05	0.99988	5.99841e-05	
55	5.99841e-05	0.99988	5.99841e-05	
56	5.99841e-05	0.99988	5.99841e-05	
57	5.99841e-05	0.99988	5.99841e-05	
58	0.99994	5.99942e-05	8.99881e-10	
59	0.99994	5.99942e-05	8.99881e-10	
60	5.99841e-05	0.99988	5.99841e-05	
61	5.99841e-05	0.99988	5.99841e-05	
62	8.99881e-10	5.99942e-05	0.99994	
63	5.99841e-05	0.99988	5.99841e-05	
64	5.99841e-05	0.99988	5.99841e-05	
65	0.99994	5.99942e-05	8.99881e-10	
66	5.99841e-05	0.99988	5.99841e-05	
67	5.99841e-05	0.99988	5.99841e-05	
68	0.99994	5.99942e-05	8.99881e-10	
69	5.99841e-05	0.99988	5.99841e-05	
70	5.99841e-05	0.99988	5.99841e-05	
71	0.230768	0.769209	2.30752e-05	
72	8.99881e-10	5.99942e-05	0.99994	
73	5.99841e-05	0.99988	5.99841e-05	
74	0.99994	5.99942e-05	8.99881e-10	
75	5.99841e-05	0.99988	5.99841e-05	
76	5.99841e-05	0.99988	5.99841e-05	
77	5.99841e-05	0.99988	5.99841e-05	
78	5.99841e-05	0.99988	5.99841e-05	
79	0.99994	5.99942e-05	8.99881e-10	
80	0.99994	5.99942e-05	8.99881e-10	
81	8.99881e-10	5.99942e-05	0.99994	
82	0.99994	5.99942e-05	8.99881e-10	
83	0.99994	5.99942e-05	8.99881e-10	
84	8.99881e-10	5.99942e-05	0.99994	
85	5.99841e-05	0.99988	5.99841e-05	
86	0.99994	5.99942e-05	8.99881e-10	
87	0.99994	5.99942e-05	8.99881e-10	
88	0.99994	5.99942e-05	8.99881e-10	
89	5.99841e-05	0.99988	5.99841e-05	
90	0.99994	5.99942e-05	8.99881e-10	
91	8.99881e-10	5.99942e-05	0.99994	
92	0.99994	5.99942e-05	8.99881e-10	
93	5.99841e-05	0.99988	5.99841e-05	
94	5.99841e-05	0.99988	5.99841e-05	
95	5.99841e-05	0.99988	5.99841e-05	
96	8.99881e-10	5.99942e-05	0.99994	
97	0.99994	5.99942e-05	8.99881e-10	
98	0.99994	5.99942e-05	8.99881e-10	
99	8.99881e-10	5.99942e-05	0.99994	
100	5.99841e-05	0.99988	5.99841e-05	
101	8.99881e-10	5.99942e-05	0.99994	
102	5.99841e-05	0.99988	5.99841e-05	
103	5.99841e-05	0.99988	5.99841e-05	
104	0.99994	5.99942e-05	8.99881e-10	
105	5.99841e-05	0.99988	5.99841e-05	
106	5.99841e-05	0.99988	5.99841e-05	
107	5.99841e-05	0.99988	5.99841e-05	
108	5.99841e-05	0.99988	5.99841e-05	
109	5.99841e-05	0.99988	5.99841e-05	
110	5.99841e-05	0.99988	5.99841e-05	
111	8.99881e-10	5.99942e-05	0.99994	
112	5.99841e-05	0.99988	5.99841e-05	
113	5.99841e-05	0.99988	5.99841e-05	
114	8.99881e-10	5.99942e-05	0.99994	
115	0.99994	5.99942e-05	8.99881e-10	
116	0.99994	5.99942e-05	8.99881e-10	
117	6.92278e-06	0.230791	0.769202	
118	0.99994	5.99942e-05	8.99881e-10	
119	5.99841e-05	0.99988	5.99841e-05	
120	0.99994	5.99942e-05	8.99881e-10	
121	5.99841e-05	0.99988	5.99841e-05	
122	5.99841e-05	0.99988	5.99841e-05	
123	5.99841e-05	0.99988	5.99841e-05	
124	5.99841e-05	0.99988	5.99841e-05	
125	8.99881e-10	5.99942e-05	0.99994	
126	0.99994	5.99942e-05	8.99881e-10	
127	5.99841e-05	0.99988	5.99841e-05	
128	5.99841e-05	0.99988	5.99841e-05	
129	0.99994	5.99942e-05	8.99881e-10	
130	8.99881e-10	5.99942e-05	0.99994	
131	5.99841e-05	0.99988	5.99841e-05	
132	5.99841e-05	0.99988	5.99841e-05	
133	5.99841e-05	0.99988	5.99841e-05	
134	0.230768	0.769209	2.30752e-05	
135	5.99841e-05	0.99988	5.99841e-05	
136	5.99841e-05	0.99988	5.99841e-05	
137	5.99841e-05	0.99988	5.99841e-05	
138	5.99841e-05	0.99988	5.99841e-05	
139	5.99841e-05	0.99988	5.99841e-05	
140	8.99881e-10	5.99942e-05	0.99994	
141	0.99994	5.99942e-05	8.99881e-10	
142	5.99841e-05	0.99988	5.99841e-05	
143	5.99841e-05	0.99988	5.99841e-05	
144	5.99841e-05	0.99988	5.99841e-05	
145	5.99841e-05	0.99988	5.99841e-05	
146	5.99841e-05	0.99988	5.99841e-05	
147	5.99841e-05	0.99988	5.99841e-05	
148	0.99994	5.99942e-05	8.99881e-10	
149	5.99841e-05	0.99988	5.99841e-05	
150	5.99841e-05	0.99988	5.99841e-05	
151	5.99841e-05	0.99988	5.99841e-05	
152	8.99881e-10	5.99942e-05	0.99994	
153	5.99841e-05	0.99988	5.99841e-05	
154	5.99841e-05	0.99988	5.99841e-05	
155	0.99994	5.99942e-05	8.99881e-10	
156	0.99994	5.99942e-05	8.99881e-10	
157	5.99841e-05	0.99988	5.99841e-05	
158	0.230768	0.769209	2.30752e-05	
159	5.99841e-05	0.99988	5.99841e-05	
160	5.99841e-05	0.99988	5.99841e-05	
161	8.99881e-10	5.99942e-05	0.99994	
162	8.99881e-10	5.99942e-05	0.99994	
163	0.99994	5.99942e-05	8.99881e-10	
164	0.99994	5.99942e-05	8.99881e-10	
165	5.99841e-05	0.99988	5.99841e-05	
166	5.99841e-05	0.99988	5.99841e-05	
167	0.99994	5.99942e-05	8.99881e-10	
168	8.99881e-10	5.99942e-05	0.99994	
169	5.99841e-05	0.99988	5.99841e-05	
170	0.99994	5.99942e-05	8.99881e-10	
171	5.99841e-05	0.99988	5.99841e-05	
172	0.99994	5.99942e-05	8.99881e-10	
173	8.99881e-10	5.99942e-05	0.99994	
174	5.99841e-05	0.99988	5.99841e-05	
175	5.99841e-05	0.99988	5.99841e-05	
176	0.99994	5.99942e-05	8.99881e-10	
177	5.99841e-05	0.99988	5.99841e-05	
178	5.99841e-05	0.99988	5.99841e-05	
179	0.769202	0.230791	6.92278e-06	
180	5.99841e-05	0.99988	5.99841e-05	
181	8.99881e-10	5.99942e-05	0.99994	
182	8.99881e-10	5.99942e-05	0.99994	
183	0.99994	5.99942e-05	8.99881e-10	
184	5.99841e-05	0.99988	5.99841e-05	
185	0.99994	5.99942e-05	8.99881e-10	
186	0.99994	5.99942e-05	8.99881e-10	
187	5.99841e-05	0.99988	5.99841e-05	
188	8.99881e-10	5.99942e-05	0.99994	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.3141	15.8561	14.167	12.0098
[3]	18.3209	15.8509	14.1607	10.1061
[4]	18.3223	15.8498	14.1594	10.1027
[5]	18.3223	15.8498	14.1594	10.1027

Finals:
u1=18.3223	u2=15.8498	u3=14.1594	s1=10.1027
sum1=-218.485	sum2=-211.428	LOD=7.05734
[1~2]:[1.3] LOD=7.05734
---------4---(0.8)--------
r=0.00793634	r1=0	r2=0.00793634	d1=0	d2=0.8	d=0.8
1	0	0	1=1.0
1	0	0	1=1.0
1	0	0	1=1.0
0	1	0	1=1.0
0	1	0	1=1.0
0	1	0	1=1.0
0	0	1	1=1.0
0	0	1	1=1.0
0	0	1	1=1.0
=======GPData======
0	0	1	0	
1	0	0	1	
2	0	1	0	
3	0	1	0	
4	0	0	1	
5	0	1	0	
6	0	1	0	
7	0	1	0	
8	0	0	1	
9	0	1	0	
10	1	0	0	
11	0	1	0	
12	0	0	1	
13	1	0	0	
14	0	1	0	
15	0	1	0	
16	0	1	0	
17	0	0	1	
18	0	1	0	
19	1	0	0	
20	0	1	0	
21	1	0	0	
22	1	0	0	
23	0	1	0	
24	0	1	0	
25	0	1	0	
26	0	1	0	
27	1	0	0	
28	0	1	0	
29	0	1	0	
30	0	1	0	
31	0	1	0	
32	1	0	0	
33	0	1	0	
34	0	1	0	
35	1	0	0	
36	0	1	0	
37	0	1	0	
38	0	1	0	
39	0	1	0	
40	1	0	0	
41	0	1	0	
42	0	1	0	
43	0	1	0	
44	0	0	1	
45	0	1	0	
46	1	0	0	
47	0	1	0	
48	1	0	0	
49	1	0	0	
50	0	0	1	
51	0	0	1	
52	0	1	0	
53	0	1	0	
54	0	1	0	
55	0	1	0	
56	0	1	0	
57	0	1	0	
58	1	0	0	
59	1	0	0	
60	0	1	0	
61	0	1	0	
62	0	0	1	
63	0	1	0	
64	0	1	0	
65	1	0	0	
66	0	1	0	
67	0	1	0	
68	1	0	0	
69	0	1	0	
70	0	1	0	
71	0	1	0	
72	0	0	1	
73	0	1	0	
74	1	0	0	
75	0	1	0	
76	0	1	0	
77	0	1	0	
78	0	1	0	
79	1	0	0	
80	1	0	0	
81	0	0	1	
82	1	0	0	
83	1	0	0	
84	0	0	1	
85	0	1	0	
86	1	0	0	
87	1	0	0	
88	1	0	0	
89	0	1	0	
90	1	0	0	
91	0	0	1	
92	1	0	0	
93	0	1	0	
94	0	1	0	
95	0	1	0	
96	0	0	1	
97	1	0	0	
98	1	0	0	
99	0	0	1	
100	0	1	0	
101	0	0	1	
102	0	1	0	
103	0	1	0	
104	1	0	0	
105	0	1	0	
106	0	1	0	
107	0	1	0	
108	0	1	0	
109	0	1	0	
110	0	1	0	
111	0	0	1	
112	0	1	0	
113	0	1	0	
114	0	0	1	
115	1	0	0	
116	1	0	0	
117	0	0	1	
118	1	0	0	
119	0	1	0	
120	1	0	0	
121	0	1	0	
122	0	1	0	
123	0	1	0	
124	0	1	0	
125	0	0	1	
126	1	0	0	
127	0	1	0	
128	0	1	0	
129	1	0	0	
130	0	0	1	
131	0	1	0	
132	0	1	0	
133	0	1	0	
134	0	1	0	
135	0	1	0	
136	0	1	0	
137	0	1	0	
138	0	1	0	
139	0	1	0	
140	0	0	1	
141	1	0	0	
142	0	1	0	
143	0	1	0	
144	0	1	0	
145	0	1	0	
146	0	1	0	
147	0	1	0	
148	1	0	0	
149	0	1	0	
150	0	1	0	
151	0	1	0	
152	0	0	1	
153	0	1	0	
154	0	1	0	
155	1	0	0	
156	1	0	0	
157	0	1	0	
158	0	1	0	
159	0	1	0	
160	0	1	0	
161	0	0	1	
162	0	0	1	
163	1	0	0	
164	1	0	0	
165	0	1	0	
166	0	1	0	
167	1	0	0	
168	0	0	1	
169	0	1	0	
170	1	0	0	
171	0	1	0	
172	1	0	0	
173	0	0	1	
174	0	1	0	
175	0	1	0	
176	1	0	0	
177	0	1	0	
178	0	1	0	
179	1	0	0	
180	0	1	0	
181	0	0	1	
182	0	0	1	
183	1	0	0	
184	0	1	0	
185	1	0	0	
186	1	0	0	
187	0	1	0	
188	0	0	1	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.3184	15.8618	14.19	12.0098
[3]	18.3184	15.8618	14.19	10.1397

Finals:
u1=18.3184	u2=15.8618	u3=14.19	s1=10.1397
sum1=-218.485	sum2=-211.538	LOD=6.94697
[0~1]:[0.8] LOD=6.94697
---------5---(1.6)--------
r=0.0157467	r1=0	r2=0.0157467	d1=0	d2=1.6	d=1.6
1	0	0	1=1.0
1	0	0	1=1.0
1	0	0	1=1.0
0	1	0	1=1.0
0	1	0	1=1.0
0	1	0	1=1.0
0	0	1	1=1.0
0	0	1	1=1.0
0	0	1	1=1.0
=======GPData======
0	0	1	0	
1	0	0	1	
2	0	1	0	
3	0	1	0	
4	0	0	1	
5	0	1	0	
6	0	1	0	
7	0	1	0	
8	0	0	1	
9	0	1	0	
10	1	0	0	
11	0	1	0	
12	0	0	1	
13	0	1	0	
14	0	1	0	
15	0	1	0	
16	0	1	0	
17	0	0	1	
18	0	1	0	
19	1	0	0	
20	0	1	0	
21	1	0	0	
22	1	0	0	
23	0	1	0	
24	0	1	0	
25	0	1	0	
26	0	1	0	
27	1	0	0	
28	0	1	0	
29	0	1	0	
30	0	1	0	
31	0	1	0	
32	1	0	0	
33	0	1	0	
34	0	1	0	
35	1	0	0	
36	0	1	0	
37	0	1	0	
38	0	1	0	
39	0	1	0	
40	1	0	0	
41	0	1	0	
42	0	1	0	
43	0	1	0	
44	0	0	1	
45	0	1	0	
46	1	0	0	
47	0	1	0	
48	1	0	0	
49	1	0	0	
50	0	0	1	
51	0	0	1	
52	0	1	0	
53	0	1	0	
54	0	1	0	
55	0	1	0	
56	0	1	0	
57	0	1	0	
58	1	0	0	
59	1	0	0	
60	0	1	0	
61	0	1	0	
62	0	0	1	
63	0	1	0	
64	0	1	0	
65	1	0	0	
66	0	1	0	
67	0	1	0	
68	1	0	0	
69	0	1	0	
70	0	1	0	
71	0	1	0	
72	0	0	1	
73	0	1	0	
74	1	0	0	
75	0	1	0	
76	0	1	0	
77	0	1	0	
78	0	1	0	
79	1	0	0	
80	1	0	0	
81	0	0	1	
82	1	0	0	
83	1	0	0	
84	0	0	1	
85	0	1	0	
86	1	0	0	
87	1	0	0	
88	1	0	0	
89	0	0	1	
90	1	0	0	
91	0	0	1	
92	1	0	0	
93	0	1	0	
94	0	1	0	
95	0	1	0	
96	0	0	1	
97	1	0	0	
98	1	0	0	
99	0	0	1	
100	0	1	0	
101	0	0	1	
102	0	1	0	
103	0	1	0	
104	1	0	0	
105	0	1	0	
106	0	1	0	
107	0	1	0	
108	0	1	0	
109	0	1	0	
110	0	1	0	
111	0	0	1	
112	1	0	0	
113	0	1	0	
114	0	0	1	
115	1	0	0	
116	1	0	0	
117	0	0	1	
118	1	0	0	
119	0	1	0	
120	1	0	0	
121	0	1	0	
122	0	1	0	
123	0	1	0	
124	0	1	0	
125	0	0	1	
126	1	0	0	
127	0	1	0	
128	0	1	0	
129	1	0	0	
130	0	0	1	
131	0	1	0	
132	0	1	0	
133	0	1	0	
134	0	1	0	
135	0	1	0	
136	0	1	0	
137	0	1	0	
138	0	1	0	
139	0	1	0	
140	0	0	1	
141	1	0	0	
142	0	1	0	
143	0	1	0	
144	0	1	0	
145	0	1	0	
146	0	1	0	
147	0	1	0	
148	1	0	0	
149	0	1	0	
150	0	1	0	
151	0	1	0	
152	0	0	1	
153	0	1	0	
154	0	1	0	
155	1	0	0	
156	1	0	0	
157	0	1	0	
158	0	1	0	
159	0	1	0	
160	0	1	0	
161	0	0	1	
162	0	0	1	
163	1	0	0	
164	1	0	0	
165	0	1	0	
166	0	1	0	
167	1	0	0	
168	0	0	1	
169	0	1	0	
170	1	0	0	
171	0	1	0	
172	1	0	0	
173	0	0	1	
174	0	1	0	
175	0	1	0	
176	1	0	0	
177	0	1	0	
178	0	1	0	
179	1	0	0	
180	0	1	0	
181	0	0	1	
182	0	0	1	
183	1	0	0	
184	0	1	0	
185	1	0	0	
186	1	0	0	
187	0	1	0	
188	0	0	1	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.4265	15.8193	14.2226	12.0098
[3]	18.4265	15.8193	14.2226	10.0007

Finals:
u1=18.4265	u2=15.8193	u3=14.2226	s1=10.0007
sum1=-218.485	sum2=-210.972	LOD=7.51325
[0~1]:[1.6] LOD=7.51325
r=0.0157467	r1=0.00990066	r2=0.00596414	d1=1	d2=0.6	d=1.6
0.99988	0.00011998	3.59924e-09	1=1.0
0.374983	0.62498	3.74958e-05	1=1.0
0.140629	0.468752	0.390619	1=1.0
0.624958	0.37502	2.24979e-05	1=1.0
0.000119949	0.99976	0.000119949	1=1.0
2.24979e-05	0.37502	0.624958	1=1.0
0.390619	0.468752	0.140629	1=1.0
3.74958e-05	0.62498	0.374983	1=1.0
3.59924e-09	0.00011998	0.99988	1=1.0
=======GPData======
0	0.000119949	0.99976	0.000119949	
1	3.59924e-09	0.00011998	0.99988	
2	0.000119949	0.99976	0.000119949	
3	0.000119949	0.99976	0.000119949	
4	3.59924e-09	0.00011998	0.99988	
5	0.000119949	0.99976	0.000119949	
6	0.000119949	0.99976	0.000119949	
7	0.000119949	0.99976	0.000119949	
8	3.59924e-09	0.00011998	0.99988	
9	0.000119949	0.99976	0.000119949	
10	0.99988	0.00011998	3.59924e-09	
11	0.000119949	0.99976	0.000119949	
12	3.59924e-09	0.00011998	0.99988	
13	2.24979e-05	0.37502	0.624958	
14	0.000119949	0.99976	0.000119949	
15	0.000119949	0.99976	0.000119949	
16	0.000119949	0.99976	0.000119949	
17	3.59924e-09	0.00011998	0.99988	
18	0.000119949	0.99976	0.000119949	
19	0.99988	0.00011998	3.59924e-09	
20	0.000119949	0.99976	0.000119949	
21	0.99988	0.00011998	3.59924e-09	
22	0.99988	0.00011998	3.59924e-09	
23	0.000119949	0.99976	0.000119949	
24	0.000119949	0.99976	0.000119949	
25	0.000119949	0.99976	0.000119949	
26	0.000119949	0.99976	0.000119949	
27	0.99988	0.00011998	3.59924e-09	
28	0.000119949	0.99976	0.000119949	
29	0.000119949	0.99976	0.000119949	
30	2.24979e-05	0.37502	0.624958	
31	0.624958	0.37502	2.24979e-05	
32	0.99988	0.00011998	3.59924e-09	
33	0.000119949	0.99976	0.000119949	
34	0.000119949	0.99976	0.000119949	
35	0.99988	0.00011998	3.59924e-09	
36	0.000119949	0.99976	0.000119949	
37	0.000119949	0.99976	0.000119949	
38	0.000119949	0.99976	0.000119949	
39	0.000119949	0.99976	0.000119949	
40	0.99988	0.00011998	3.59924e-09	
41	0.000119949	0.99976	0.000119949	
42	0.000119949	0.99976	0.000119949	
43	0.000119949	0.99976	0.000119949	
44	3.59924e-09	0.00011998	0.99988	
45	0.000119949	0.99976	0.000119949	
46	0.99988	0.00011998	3.59924e-09	
47	0.000119949	0.99976	0.000119949	
48	0.99988	0.00011998	3.59924e-09	
49	0.99988	0.00011998	3.59924e-09	
50	3.59924e-09	0.00011998	0.99988	
51	3.59924e-09	0.00011998	0.99988	
52	0.000119949	0.99976	0.000119949	
53	0.000119949	0.99976	0.000119949	
54	0.000119949	0.99976	0.000119949	
55	0.000119949	0.99976	0.000119949	
56	0.000119949	0.99976	0.000119949	
57	0.000119949	0.99976	0.000119949	
58	0.99988	0.00011998	3.59924e-09	
59	0.99988	0.00011998	3.59924e-09	
60	0.000119949	0.99976	0.000119949	
61	0.000119949	0.99976	0.000119949	
62	3.59924e-09	0.00011998	0.99988	
63	0.000119949	0.99976	0.000119949	
64	0.000119949	0.99976	0.000119949	
65	0.99988	0.00011998	3.59924e-09	
66	0.000119949	0.99976	0.000119949	
67	0.000119949	0.99976	0.000119949	
68	0.99988	0.00011998	3.59924e-09	
69	0.000119949	0.99976	0.000119949	
70	0.000119949	0.99976	0.000119949	
71	0.000119949	0.99976	0.000119949	
72	3.59924e-09	0.00011998	0.99988	
73	2.24979e-05	0.37502	0.624958	
74	0.99988	0.00011998	3.59924e-09	
75	0.000119949	0.99976	0.000119949	
76	0.000119949	0.99976	0.000119949	
77	0.000119949	0.99976	0.000119949	
78	0.000119949	0.99976	0.000119949	
79	0.99988	0.00011998	3.59924e-09	
80	0.99988	0.00011998	3.59924e-09	
81	3.59924e-09	0.00011998	0.99988	
82	0.99988	0.00011998	3.59924e-09	
83	0.99988	0.00011998	3.59924e-09	
84	3.59924e-09	0.00011998	0.99988	
85	0.000119949	0.99976	0.000119949	
86	0.99988	0.00011998	3.59924e-09	
87	0.99988	0.00011998	3.59924e-09	
88	0.99988	0.00011998	3.59924e-09	
89	3.59924e-09	0.00011998	0.99988	
90	0.374983	0.62498	3.74958e-05	
91	3.59924e-09	0.00011998	0.99988	
92	0.99988	0.00011998	3.59924e-09	
93	0.000119949	0.99976	0.000119949	
94	0.000119949	0.99976	0.000119949	
95	0.000119949	0.99976	0.000119949	
96	3.59924e-09	0.00011998	0.99988	
97	0.99988	0.00011998	3.59924e-09	
98	0.99988	0.00011998	3.59924e-09	
99	3.59924e-09	0.00011998	0.99988	
100	0.000119949	0.99976	0.000119949	
101	3.59924e-09	0.00011998	0.99988	
102	0.000119949	0.99976	0.000119949	
103	0.000119949	0.99976	0.000119949	
104	0.99988	0.00011998	3.59924e-09	
105	0.000119949	0.99976	0.000119949	
106	0.000119949	0.99976	0.000119949	
107	0.000119949	0.99976	0.000119949	
108	0.000119949	0.99976	0.000119949	
109	0.000119949	0.99976	0.000119949	
110	0.000119949	0.99976	0.000119949	
111	3.59924e-09	0.00011998	0.99988	
112	0.99988	0.00011998	3.59924e-09	
113	0.000119949	0.99976	0.000119949	
114	3.59924e-09	0.00011998	0.99988	
115	0.99988	0.00011998	3.59924e-09	
116	0.99988	0.00011998	3.59924e-09	
117	3.59924e-09	0.00011998	0.99988	
118	0.99988	0.00011998	3.59924e-09	
119	0.000119949	0.99976	0.000119949	
120	0.99988	0.00011998	3.59924e-09	
121	0.000119949	0.99976	0.000119949	
122	0.000119949	0.99976	0.000119949	
123	0.000119949	0.99976	0.000119949	
124	0.000119949	0.99976	0.000119949	
125	3.59924e-09	0.00011998	0.99988	
126	0.99988	0.00011998	3.59924e-09	
127	0.000119949	0.99976	0.000119949	
128	0.000119949	0.99976	0.000119949	
129	0.99988	0.00011998	3.59924e-09	
130	3.59924e-09	0.00011998	0.99988	
131	0.000119949	0.99976	0.000119949	
132	0.000119949	0.99976	0.000119949	
133	0.000119949	0.99976	0.000119949	
134	0.000119949	0.99976	0.000119949	
135	0.000119949	0.99976	0.000119949	
136	0.000119949	0.99976	0.000119949	
137	0.000119949	0.99976	0.000119949	
138	0.000119949	0.99976	0.000119949	
139	0.000119949	0.99976	0.000119949	
140	3.59924e-09	0.00011998	0.99988	
141	0.99988	0.00011998	3.59924e-09	
142	0.000119949	0.99976	0.000119949	
143	0.000119949	0.99976	0.000119949	
144	0.624958	0.37502	2.24979e-05	
145	0.000119949	0.99976	0.000119949	
146	0.000119949	0.99976	0.000119949	
147	0.000119949	0.99976	0.000119949	
148	0.99988	0.00011998	3.59924e-09	
149	0.000119949	0.99976	0.000119949	
150	0.000119949	0.99976	0.000119949	
151	0.000119949	0.99976	0.000119949	
152	3.59924e-09	0.00011998	0.99988	
153	0.000119949	0.99976	0.000119949	
154	0.000119949	0.99976	0.000119949	
155	0.99988	0.00011998	3.59924e-09	
156	0.99988	0.00011998	3.59924e-09	
157	0.000119949	0.99976	0.000119949	
158	0.000119949	0.99976	0.000119949	
159	0.000119949	0.99976	0.000119949	
160	0.000119949	0.99976	0.000119949	
161	3.59924e-09	0.00011998	0.99988	
162	3.59924e-09	0.00011998	0.99988	
163	0.99988	0.00011998	3.59924e-09	
164	0.99988	0.00011998	3.59924e-09	
165	0.000119949	0.99976	0.000119949	
166	0.000119949	0.99976	0.000119949	
167	0.99988	0.00011998	3.59924e-09	
168	3.59924e-09	0.00011998	0.99988	
169	0.000119949	0.99976	0.000119949	
170	0.99988	0.00011998	3.59924e-09	
171	0.000119949	0.99976	0.000119949	
172	0.99988	0.00011998	3.59924e-09	
173	3.59924e-09	0.00011998	0.99988	
174	0.000119949	0.99976	0.000119949	
175	0.000119949	0.99976	0.000119949	
176	0.99988	0.00011998	3.59924e-09	
177	0.000119949	0.99976	0.000119949	
178	0.000119949	0.99976	0.000119949	
179	0.99988	0.00011998	3.59924e-09	
180	0.000119949	0.99976	0.000119949	
181	3.59924e-09	0.00011998	0.99988	
182	3.59924e-09	0.00011998	0.99988	
183	0.99988	0.00011998	3.59924e-09	
184	0.000119949	0.99976	0.000119949	
185	0.99988	0.00011998	3.59924e-09	
186	0.99988	0.00011998	3.59924e-09	
187	0.000119949	0.99976	0.000119949	
188	3.59924e-09	0.00011998	0.99988	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.5993	15.7512	14.2238	12.0098
[3]	18.6698	15.7207	14.2125	9.59099
[4]	18.6803	15.7158	14.21	9.56997
[5]	18.6806	15.7157	14.21	9.56944
[6]	18.6806	15.7157	14.21	9.56943

Finals:
u1=18.6806	u2=15.7157	u3=14.21	s1=9.56943
sum1=-218.485	sum2=-209.41	LOD=9.0754
[1~2]:[1.6] LOD=9.0754
---------6---(3.3)--------
r=0.0319346	r1=0	r2=0.0319346	d1=0	d2=3.3	d=3.3
1	0	0	1=1.0
1	0	0	1=1.0
1	0	0	1=1.0
0	1	0	1=1.0
0	1	0	1=1.0
0	1	0	1=1.0
0	0	1	1=1.0
0	0	1	1=1.0
0	0	1	1=1.0
=======GPData======
0	0	1	0	
1	0	0	1	
2	0	1	0	
3	0	1	0	
4	0	0	1	
5	0	1	0	
6	0	1	0	
7	0	1	0	
8	0	0	1	
9	0	1	0	
10	1	0	0	
11	0	1	0	
12	0	0	1	
13	0	0	1	
14	0	1	0	
15	0	1	0	
16	0	1	0	
17	0	0	1	
18	0	1	0	
19	1	0	0	
20	0	1	0	
21	1	0	0	
22	1	0	0	
23	0	1	0	
24	0	1	0	
25	0	1	0	
26	0	1	0	
27	1	0	0	
28	0	1	0	
29	0	1	0	
30	0	0	1	
31	1	0	0	
32	1	0	0	
33	0	1	0	
34	0	1	0	
35	1	0	0	
36	0	1	0	
37	0	1	0	
38	0	1	0	
39	0	1	0	
40	1	0	0	
41	0	1	0	
42	0	1	0	
43	0	1	0	
44	0	0	1	
45	0	1	0	
46	1	0	0	
47	0	1	0	
48	1	0	0	
49	1	0	0	
50	0	0	1	
51	0	0	1	
52	0	1	0	
53	0	1	0	
54	0	1	0	
55	0	1	0	
56	0	1	0	
57	0	1	0	
58	1	0	0	
59	1	0	0	
60	0	1	0	
61	0	1	0	
62	0	0	1	
63	0	1	0	
64	0	1	0	
65	1	0	0	
66	0	1	0	
67	0	1	0	
68	1	0	0	
69	0	1	0	
70	0	1	0	
71	0	1	0	
72	0	0	1	
73	0	0	1	
74	1	0	0	
75	0	1	0	
76	0	1	0	
77	0	1	0	
78	0	1	0	
79	1	0	0	
80	1	0	0	
81	0	0	1	
82	1	0	0	
83	1	0	0	
84	0	0	1	
85	0	1	0	
86	1	0	0	
87	1	0	0	
88	1	0	0	
89	0	0	1	
90	0	1	0	
91	0	0	1	
92	1	0	0	
93	0	1	0	
94	0	1	0	
95	0	1	0	
96	0	0	1	
97	1	0	0	
98	1	0	0	
99	0	0	1	
100	0	1	0	
101	0	0	1	
102	0	1	0	
103	0	1	0	
104	1	0	0	
105	0	1	0	
106	0	1	0	
107	0	1	0	
108	0	1	0	
109	0	1	0	
110	0	1	0	
111	0	0	1	
112	1	0	0	
113	0	1	0	
114	0	0	1	
115	1	0	0	
116	1	0	0	
117	0	0	1	
118	1	0	0	
119	0	1	0	
120	1	0	0	
121	0	1	0	
122	0	1	0	
123	0	1	0	
124	0	1	0	
125	0	0	1	
126	1	0	0	
127	0	1	0	
128	0	1	0	
